Grid,Solution,Dunagan Time (ms),Norvig Time (ms),Name,Source
6.8.7.5.2.5.6.8.7...2...3..5...9...6.4.3.2.5.8...5...3..5...2...1.7.4.9.4.9.6.7.1,698173542354628179172549368531897426946312857827456913765931284213784695489265731,17,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
.5..1..4.1.7...6.2...9.5...2.8.3.5.1.4..7..2.9.1.8.4.6...4.1...3.4...7.9.2..6..1.,852716943197843652463925187278634591645179328931582476786491235314258769529367814,14,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
.53...79...97534..1.......2.9..8..1....9.7....8..3..7.5.......3..76412...61...94.,453218796629753481178496532796582314314967825285134679542879163937641258861325947,27,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
..6.8.3...49.7.25....4.5...6..317..4..7...8..1..826..9...7.2....75.4.19...3.9.6..,516289347849173256732465918698317524327954861154826739961732485275648193483591672,14,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
..5.8.7..7..2.4..532.....84.6.1.5.4...8...5...7.8.3.1.45.....916..5.8..7..3.1.6..,945681723781234965326759184269175348138942576574863219457326891612598437893417652,17,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
...9..8..128..64...7.8...6.8..43...75.......96...79..8.9...4.1...36..284..1..7...,365942871128756493974813562819435627537268149642179358296384715753691284481527936,14,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
....8....27.....54.95...81...98.64...2.4.3.6...69.51...17...62.46.....38....9....,134587296278169354695234817359816472821473569746925183917348625462751938583692741,16,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
...6.2...4...5...1.85.1.62..382.671...........194.735..26.4.53.9...2...7...8.9...,193672485462358971785914623538296714674135298219487356826741539941523867357869142,14,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
...9....2.5.1234...3....16.9.8.......7.....9.......2.5.91....5...7439.2.4....7...,814976532659123478732854169948265317275341896163798245391682754587439621426517983,49,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
38..........4..785..9.2.3...6..9....8..3.2..9....4..7...1.7.5..495..6..........92,384567921126439785759821346563798214847312659912645873231974568495286137678153492,71,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
...158.....2.6.8...3.....4..27.3.51...........46.8.79..5.....8...4.7.1.....325...,469158372712463859538297641927634518385719426146582793653941287294876135871325964,47,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
.1.5..2..9....1.....2..8.3.5...3...7..8...5..6...8...4.4.1..7.....7....6..3..4.5.,316549278987321645452678931594236817238417569671985324845162793129753486763894152,45,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
.8.....4....469...4.......7..59.46...7.6.8.3...85.21..9.......5...781....6.....1.,586127943723469851491853267135974628279618534648532179917246385352781496864395712,37,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
9.42....7.1..........7.65.....8...9..2.9.4.6..4...2.....16.7..........3.3....57.2,954213687617548923832796541763851294128974365549362178281637459475129836396485712,65,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
...7..8....6....31.4...2....24.7.....1..3..8.....6.29....8...7.86....5....2..6...,159743862276589431348612759624978315917235684583164297435821976861497523792356148,60,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
..1..7.9.59..8...1.3.....8......58...5..6..2...41......8.....3.1...2..79.2.7..4..,861357294597482361432619785916275843358964127274138956789541632143826579625793418,70,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
.....3.17.15..9..8.6.......1....7.....9...2.....5....4.......2.5..6..34.34.2.....,294863517715429638863751492152947863479386251638512974986134725521678349347295186,60,5,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
3..2........1.7...7.6.3.5...7...9.8.9...2...4.1.8...5...9.4.3.1...7.2........8..6,351286497492157638786934512275469183938521764614873259829645371163792845547318926,91,4,Unknown,https://raw.githubusercontent.com/dimitri/sudoku/master/sudoku.txt
